Manx,English
Lettyragh Vritaanagh,
,
,A very good book about life in the printing offices between the two World Wars has been printed in Breton.
,
Hug eh magh er jerrey 1982 lesh ny cloughyn Al Liamm lioar noa er ny screeu ayns y Vritaanish. She lioar screeuit lesh Herve Herri eh as ta'n ennym echey Evel-se e oamp (Va shin gollrish shen).,
"She lioar cooinaghtyn eh (fer ny smoo!). Cha nel shen red noa, son shickerys, tra ram lioaryn er nyn screeuit ayns ny chengaghey Celtiaghey. Agh ta'n lioar shoh cooinaghtyn dooinney ennagh va beaghey ayns ny valjyn vooarey as cha nel ayns ny valjyn cheerey gollrish ny fir elley. She yn chied cheayrt dy vel lioar gollrish shen er ny screeu ayns y Vritaanish. Ta'n lioar 221 duillag as ta three skeeal jeig ayn.",
"Rugg y screeudeyr ayns y vlein 1904, as hooar eh toshiagh er e obbyr traa v'eh un vlein jeig d'eash. S'mie lesh ny cloughyn as dobbree eh ooilley y vea ayndaue. Cha row feishtyn y mee staatagh ec y traa shen, eisht va ny lobbree aegey chyndaa lesh nyn obbyr feer mennick. B'egin daue chyndaa dy mennick son gynsaghey nyn obbyr dy mie. Veet eh ram sleih, sleih lieh chiart dy mennick. As ta ymmodee skeealyn mychione dooinney quaagh veet eh ayns y vea hene. Son sampleyr skeeal dooinney va toghtan tudjeen ennagh ec jeig dy kiart er y chlag dy chooilley laa. Keayrt ennagh ren guilley aeg ny cloughyn yn oor y hyndaa. As traa yeeagh y dooinney er y chlag, v'eh ny smoo jeh jeig er y chlag: cha ren eh abyl dy hoghtan (Un oristala zen). ",
S'cosoylagh dy ren eh laboragh dy mie son hug eh er bun e chloulan echey hene as ta paart jeh ny skeealyn mysh a traa v’eh ny ghooinney reiltagh as paart elley mychione v'eh ny ghuilley beg gynsaghey e obbyr.,
"She lioar taitnyssagh dy lhaih eh. Agh veagh eh y vea ny share. She lioar skeealyn naightyn eh. Ta ram reddyn veagh y vea symoil dy loayrt. T'eh screeu dy row eieyn Britaanaghey echey hene dy kynjagh, agh cha nel eh son loayrt cre va ny laboree smooinaghtyn mysh y PNB (Partee Ashoonagh Britaanagh); v'eshyn feer ardghooagh eddyr ny ghaa chaggey. As va y PNB soshiallagh er y hoshiagh as fashiastagh as yn cheu ny Germanyn er y yerrey. Cre va ny laborree smooinaghtyn er e chione? ",
Ta feisht elley: feisht ny stholkyn ec traa ny Front Populaire (1936). Cha nel fockle erbee mychione shen.,
"Agh t'eh son loayrt mychione ta fys mie ain: v'eh laborit three feed oor dy chooilley hiaghtyn; cha keirt; heshaghyn erbee, as va shin gobbyragh dy kiune (shoh va y shenn traa mie!).",
Aghterbee she lioar taitnyssagh as feer hymoil eh. T'eh screeuit ayns chengey feer vie. She loayreydeyr dooghysagh ta y screeudyr as veeinee eh e abbyrt dooghysagh lesh y chengey lettyragh.,
Cha nel lioar cha mie as eshyn currit magh dy mennick.,
,
Patrick le Besco,
