Manx,English
O vraar t’ou scarrit voym son traa,O brother you are separated from me for a time
Ny smoo cha gluinym dty choraa,No more will I hear your voice
Choud’s ta mee bio ’syn eill,Whilst I am living in the flesh
Gys aagyms neesht yn thie dy chray,Until I leave again the house of clay
As roshtyn gys yn voayl dy fea,And arrive at the place of rest
Yn boayl neem oo meeiteil,The place (where) I will meet you
Cre’n caghlaa mooar ta ayns dty stayd,What great change is in your state
Kionfenish Yee ta’n cronney ayd,In God’s presence the portion is yours
Marish ny flaunyssee,With the dwellers of heaven
"T’ou rey rish seaghyn, pian as baase","You are rid of sorrow, pain and death"
Dy bragh cur moylley son y ghrayse,Forever giving praise for the grace
Ta stowit ort liorish Jee,That is bestowed upon you by God
Ny caarjyn deyr t’ou er n’aagail,The dear friends you have left
Ayns foddeeaght yn traa baarail,"In longing, spending the time"
Gys veeitys ad oo reesht,Until they meet you again
Cre’n veeiteil maynrey ass y noa,What happy meeting anew
Raad nagh vel baase agh beaynid bio,Where death is only eternnal living
Kionfenish Yeesey Chreest,In the presence of Jesus Christ
Ayns shen vees miolagh slane ec kione,There tempation will be completely ended
Son Jee nee chaglym thie E Chloan,For God will gather home His children
Dy ee jeh billey yn vea,To eat of the tree of life
Bee maynrys vooar oc erskyn glare,They will have great happiness beyond words
Sheese croymmey er ny straidyn airh,Bending down on the golden streets
Ec fakin Jee myr t’eh.,At seeing God as he is.
