Manx,English
Cosney yn whalleeaght!,
,
"Jesarn yn çheyoo laa jeh Jerrey Geuree 2001, va daa studeyr yeig er nyn jebbal lesh Teishtyn Cadjin Gaelgagh liorish Leslie Quirk yn loayrtagh Gaelgagh as Dr. Brian Stowell. Ta Leslie fer jeh skimmee dy 'leih dynsee yn Ghaelg veih ny shenn loayrtee dooghyssagh tra v'ad foast er-mayrn ayns mean yn cheead shoh chaie, as ta Brian ny loayrtagh Gaelgagh ta fer jeh'n sleih ta reaghey yn TCG (Teisht Chadjin Ghaelgagh.) Hooar ooilley ny studeyryn teishtyn feer vie gyn fer erbee failleil!",
,
"Rere yn Rheynn Ynsee ta'n teisht shoh corrym rish GCSE as t'eh ry-gheddyn eck da fir aasit neayr's yn vlein 1998. Va'n teisht currit lhee stiagh syn ard scoillyn sy vlein roish shen myr cooish reihyssagh, as nish ta obbyr croo leval A fo raad ec Brian as e cho-obbreeyn. Bee yn whalleeaght shoh soit er fer Frangagh ry-hoi ynsaghey Frangish ymmydoil, as bee yn trimmid er Gaelg oddys ve ymmydit.",
,
"She cowrey feer vie son yn traa ry-heet ooilley yn sleih shoh as sym oc er yn Ghaelg, as s'treisht lhiam dy varree ee dy vishaghey.",
,
Pawl ap Rhosier.,
,
Summary,
,
,"On the 6th of January 2001, twelve adult students were presented with their TCG's (Manx Gaelic GCSEs) by Manx speakers Leslie Quirk and Dr. Brian Stowell. Also the creation of a Manx A level for the future was mentioned."
