Manx,English
Chellveeish ayns yn Albin,
,
,
,The promise of 200 extra hours of Gaelic television in Scotland has raised many questions about programme content and timing. The danger of the money draining away elsewhere has also been mooted.
,
"Ta gialdyn er ve currit da ny h'Albinee tammylt beg er-dy-henney beagh hoght millioon punt ayn dy g'eeck son daa cheead oor smoo imskeayllaghyn ayns Gàidhlig. Ta lane accan er vrishey magh chelleeragh mychione yn aght lhisagh ymmyd ve jeant jeh'n argid. Ta laueyn jioogh stroshey veih'n yiass hannah ec sleih gyn sym erbee ayns cooish ny Gaelgeyryn. Ta aggle neesht ec Brian Wilson (eshyn ta loayrt ass lheh cooishyn ynnydagh yn Albin son ny Soshiallee ayns Westminster) bee ny claareyn scarrit as caillt mastey ooilley yn trushtey voish Sostyn as ardjyn elley. Hug eh roish dy lhisagh ooilley ny claareyn noa shoh, goll imskeaylley magh ec yn un cheayrt cheddin dagh laa, yn aght be sorch dy min SC4 crooit oc. Ta trushtey dy-liooar roshtyn Albin trooid ny jystyn ta snaue ass ny chamyryn-aarlee as drappal seose ny boallaghyn.",
"Va boirey elley ayn ec chaglym ayns Mee Voaldyn ec Inverness. Dooyrt Bob Christie, stiureyder chellveeish Grampian, dy lhisagh ny claareyn goaill stiagh naightyn, cooishyn yn laa, craueeaght, edjaghys yn theay as chellveeish ny phaitchyn. Traa dooyrt eh dy lhisagh drama goll dys kione sodjey yn arbyl va screeudeyryn ayns Gàidhlig corree agglagh. Va'n chaglym currit er bun er-lheh dy loayrt mychione caaghyn noa ta g'aase as bishaghey da ny screeudeyryn shoh, as v'ad sheiltyn dy row Christie dooney yn dorrys smoo gialdynagh ayns nyn eddinyn.",
"Ayns ard elley ta Donald Smith gra dy vel caa er ve currit da Gaelgeyryn Albinagh dy chroo aght er-lheh oc-hene ayns imskeayllaght. Ta palchey ayn ayns shenn skeealyn, shennaghys, aittys as fassoonys yn Gael vees goll y vishaghey, marish kiaull as ellynee elley. Ta aghaue ayn beagh claareyn Sostnagh cheet magh ayns eaddeeyn Gaelgagh. Eer ec y traa t'ayn t'ad er chur yn far-ennym, 'After Eight Club' orroo ta chebbal geddyn greim er'n argid.",
Ec bunnys yn traa cheddin haink yn naight dy hed 200 startaghyn coayl voish BBC Highland as BBC Radio nan Gàidheal. T'ad choyrt lesh yn derrey laue as t'ad goaill ersooyl lesh yn laue elley.,
,
Colin y Jerree,
