Manx,English
Chengaghyn Joarree,
,
,"Machinations over the ""National"" Curriculum have produced some strange proposals about teaching foreign"" languages. As usual, the Celts are left more or less in limbo."
,
"Gow my leshtal son screeu reeshtagh mychione y Curriglym ""Ashoonagh"", agh ta'n red shoh jannoo wheesh assee as nagh noddym jannoo fegooish gra red ennagh elley as eisht dooney my ghob.",
"Mastey reddyn elley ayns ny scoillyn, ta resoonaght vooar er ve goll er ayns Sostyn as sy Thalloo Vretnagh mychione chengaghyn as quoid jeu lhisagh paitchyn gynsaghey ec y scoill. Lurg resoonaght feer foddey, ta ny deiney ard-vooaralagh ayns oikyn Lunnin er chur ry cheilley list dy hengaghyn joarree ta ""lowit"" (approved). Er y list shoh, ta Arabish, Bengali, Sheenish (Cantonish as Mandarin), Gujarati, Hewnish as Punjabi, marish chengaghyn ""cadjin"" goll rish Frangish. Cha nel Yernish ny Gailck er y list, as cha nel mee fakin Bretnish, Gailck Albinagh, Cornish ny Britaanish noadyr. Dy jarroo, cha nel chengaghyn Celtiagh erbee er y list.",
"Gyn ourys, ta doilleeid ayns shoh. Ta shen y doilleeid ta bentyn rish y raa ""chengey joarree"". Quoi ny joarreeyn? Shinyn? Ny Sostnee? Lught Gujarati? Bleeantyn er dy henney, s'gooin lhiam dy row mee lhieeney seose form ennagh ry hoi ollooscoill ennagh ayns Sostyn. Va mee lhieeney y form seose ayns Ardscoill Ghoolish as v'ad laccal feddyn magh row ""chengaghyn joarree"" aym. ""Gow er"", dooyrt y fer-ynsee chemmig, ""Wag"" Leece, rhym: ""screeu sheese 'Baarl' er y form!"" Va Wag jeant feer wooiagh dy row mee gynsaghey Gailck.",
"Ta fys ain ooilley dy beagh deiney scanshoil reiltys Hostyn jannoo craid mysh shoh. Agh, ny yeih, ta cooish scanshoil ayns shoh. Lhisagh lught reiltys Hostyn loayrt my chione ""chengaghyn"" nyn lomarcan, as cha nee ""chengaghyn joarree"". Fow rey rish y fockle ""joarree "".",
"Yinnagh shen foays da reiltys Hostyn, geddyn rey rish ""joarree"". Erskyn ooilley, veagh eh foaysagh ayns cooishyn bentyn rish Yernish. Ta reiltys Lunnin prowal jannoo neu-nhee jeh Yernish, agh, dy firrinagh, t'ad beggan boirit mychione yn aght ta'n chengey bishaghey ayns Beeal Feirshtey. Paart dy veeghyn er dy henney, hug reiltys Hostyn sthap er yn argid (mysh 90,000) v'ad cur da Glór na nGael, sheshaght feer heelt ta gobbraghey son y chengey. Dooyrt y reiltys Sostnagh dy row drogh ourys oc dy beagh yn argid cur er y hoshiaght possanyn fo-hidooragh! My ta fys erbee ayd er Glór na nGael, bee oo garaghtee dy niartal mysh y smooinaght dy beagh lught Ghlór na nGael jannoo lheid ny reddyn shen. Agh shen myr t'eh, as cha nel reiltys Lunnin arryltagh dy chur yn argid erash foast, ga dy vel ram sleih gaccan dy lajer ayns ny hellanyn shoh as er y Cheer Vooar. Dy firrinagh, cha mie lesh reiltys Lunnin red erbee ta gunnaneysey lught Oranje as lught Glass myr ta Yernish abyl jannoo ny keayrtyn. Aghterbee, cheet erash gys y Curriglym ""Ashoonagh"", screeu sleih dy liooar rish y Rheynn Edjaghys as Sheanse (DES) gaccan nagh row Yernish er y list dy hengaghyn ""lowit"". Screeu mish hene paart dy veeghyn er dy henney dy ghra dy nee oltooan v'ayn nagh row Yernish ""lowit"". Cha dooar mee freggyrt erbee. Gyn ourys, va reiltys y Thooder sauail argid er yn aght shen.",
"Agh fuirree ghooinney, haghyr red aitt er y gherrit. Haink coodagh oikoil as skeeal oikoil cheusthie: ""Modern Foreign Languages for ages 11 to 16"", screeut liorish y Rheynn Edjaghys as Sheanse. Cha row screeuyn ny note erbee marish y skeeal as heill mee dy daink eh veih reiltys Hostyn. She co-huittymaght v'ayn agh lurg dou v'er ngeddyn y skeeal shoh, hie mee gys chaglym ayns Lerpoyll raad va sleih gaccan mychione yn aght nagh row reiltys Lunnin son cur tooilley argid da Glór na nGael. Hooar mee magh ec y chaglym shoh dy row sleih dy liooar ayns shen va er ngeddyn y skeeal cheddin as mish trooid y phost! Shen crout cadjin ec politickeyryn jeh gagh sorch: ny jean cur freggyrt da'n feysht ta currit dhyt, agh cur freggyrt da feysht elley.",
"Dy firrinagh, ta shin laccal polasee veih Lunnin bentyn rish ny chengaghyn Celtiagh. Cha nee chengaghyn ""joarree"" t'ayn. Nee Lunnin smooinaghtyn er dy chooilley horch dy leshtal dy haghney jannoo reddyn: ""genney argid""; ""chengaghyn marroo"" (cre mysh Ladjyn?), as myr shen, as myr shen foast. As ny smooinee dy vel Lunnin boirit mychione chengaghyn aa-vioghit. Ayns y skeeal oikoil mysh ny chengaghyn joarree shoh, ta coontaghyn feer ymmydoil jeh ny chengaghyn ta er y list. Jeeagh er y stoo ta screeut oc mysh Hewnish: ""Modem Hebrew ... is based on biblical Hebrew ... which was revived and modernised by Eliezer Ben Yehuda a century ago"". My ta fait accompli ayd, t'ou uss mie dy liooar.",
"Myr toshiaght, ta shin laccal Lunnin dy ghoaill rish dy vel ooilley ny chengaghyn Celtiagh ayn as dy vel sleih laccal jannoo studeyrys orroo myr tashtaghyn ennoil jeh ny hellanyn shoh.",
,
Brian y Stoyll,
