Manx,English
Naightyn Voish Bretyn.,
,
,"The Welsh language movement, despite some set-backs, is steadily growing and broadening its appeal."
,
Ta ny Bretnee jerkal rish nyn ghleashaght g'aase eer ny stroshey ayns ny bleeantyn ry heet. Ga dy vel cooish ny ghaa goll nyn oi ta reddyn cheet lhieu beggan er veggan.,
"Ta Cymdeithas yr laith nish failley three fir oik dy obbraghey dy-kinjagh, as myr shen foddee ad jannoo tooilley as cosney smoo geill. Ta tooilley sleih cummal seose Cymdeithas eer mannagh vel ad nyn h'oltaghyn jeh'n Cheshaght. T'ad fakin dy vel reddyn cheet lesh Cymdeithas ayns shymmey chooish as t'ad kionefenish ec jaglymyn chionraa.",
"Ayns ny barrantee Bretnagh neesht t'ad jannoo nyn ghooid share dy 'ailley sleih as yn chengey oc. Ta sleih ayn as adsyn gra dy vel ad jummal tra t'ad cur obbyr dauesyn as beggan Cymraeg oc, as dauesyn ta gialdyn dy ynsaghey ee ny s'anmey. Aghterbee bare lhieu failley Gaelgeryn dy beagh ad briaght orroo son obbyr. S'bastagh nagh vel obbyr dy-liooar cooie daue. T'ad er chee cur er bun bing ayns Dyfed dy hayrn cooidjagh ooilley ny jannooaghyn bentyn da'n chengey. Ta treiltys oc dy chur coorsyn giarey jeean dauesyn g'obbragh da cooinseil coondee Dyfed gyn Cymraeg.",
"Ta ny Bretnee cosney argid voish yn Cho-vargey Europagh dy chooney lhieu bishaghey Cymraeg. Ta'n Cho-vargey g'eeck £400.000 yn blein shoh cheet er mynchengaghyn, agh foddee dy d'aase yn ayrn cosnee ny Bretnee ny sloo nish ta'n Spaainey cheet stiagh 'syn Cho-Vargey. Bee ny Catalanee as Uskadee g'eearree ayrn jeh'n argid son nyn jengaghyn hene neesht.",
"Ta ny ard-ynsee g'yllagh er'n Chiannoortys Sostnagh dy jannoo red ennagh vees greinnaghey sleih as Cymraeg oc cheet dy ve nyn 'ir-ynsee g'obbragh ayns schoillyn trooid nyn jengey. T'ad gra nagh vel wheesh fir ynsee cheet voish ny Gaeltaghtyn Cymraeg. Tra v'ad briaght jeh kiare feed scollagyn ayns yn cheyoo keim, cha row agh shey jeu smooinaghtyn er g'obbragh myr fir-ynsee kyndagh rish drogh 'aill, drogh cheimmeeaght as drogh staydyn-obbyr. Ec yn un traa ta tooilley sleih g'eearree gynsaghey trooid Cymraeg ayns y nah rheynn-edjaghys.",
,
Colin y Jerree,
