Manx,English
,IMPRECATORY PHRASES
,All three wishing evil upon an enemy.
My lostey lhoam er eh.,My bare burning on him.
Giare ny heill orroo.,A short life on them.
Skeab orroo.,The besom [broom] on them — May they be swept out of the way.
,
ooriltagh,[I will give you] refreshment (I will clout you).
My hiaght mynney mollaght ort. ,My seven swearings of a curse on thee.
,"Note, — The Irish and Scotch representatives of the Manx word mynnye mean swearing, cursing (mionna, mionach), and are used in the Irish and Scotch versions of the Bible. Mollaght mynney — a curse of swearing, a sworn curse. “Loo mollaght mynney ad dy stroie” (Fin as Oshin). The later form is mynney mollaght — swearing of a curse. “My hiaght mynney mollaght ort (Mylecharaine). i.e., “My seven swearings of a curse on thee.”"
,RHYMES AND STORIES.
"     Feeagh doo, feeagh doo, nagh vaik 00 ny bochillyn?","     Black raven, black raven, did you see the shepherds?"
T’ad ny hoie gob ry ghob cooyl-chlea yn clieau. ,They are sitting face to face by the mountain hedge.
—,—
"     Ta mee gollish myr eoylley, ","     I am sweating like dung [manure],"
,
"Whaaley cooat feailley,","Stitching the holiday coat,"
,
Tummey yn snaie ayns ushtey ,Dipping the needle in water
,
Son nagh goghe ee aile ;,Lest it take [catch] fire ;
,
"Myr ta’n snaie cheet jeh bluggan,","As the thread comes off a ball,"
,
T’eh goll ayns snaid lesh whush ayn.,It goes into the needle with a whiz in it.
,"Sung by an old tailor at his work. The last two lines are not always quoted, but I myself heard them sung lately in Peel:"
—,—
"     Ny mraane oast ta’d stoamey,","     The landladies are smart,"
"Tra ta mish shooyl my voght,","While I am but a fool,"
As ooilley eiraght my ayraghyn,And all my father’s heritage 
Currit ayn son jough.,Given away for ale.
"     Ny paitchyn ain ta roost as broigh,",     Our children naked and in filth
,
"Nyn kishtey neesht as follym,",Our cupboards they are bare ;
"Ta mee-hene my voght lesh giu yn yough,","Myself a fool with drinking ale,"
As clooidyn fritlagh orrym.,And ragged clouts I wear.
—,—
"Ta’n Ollick veg fo’n vink,","The little Christmas (O.S.) is under the bench,"
,
"Ta’n Ollick vooar cooyl thie,","The big Christmas is at the back of the house, "
Eisht lhig dooin goll er gys y phurt ;,Then let us go down to the port;
Son lane bolg dy yough vie.,For a bellyful of good ale
,(Another version is in Note and Queries. page 17.) 
,"This nursery jingle, which still lingers in Peel—"
,
"Ollick veg ec y vink, ","[Little Christmas at the bench,]"
,
Fill the cup and give me drink. ,Fill the cup and give me drink. 
,
Ollick vooar ec y thie. ,Little Christmas at the house.
,
Cappan jough as peash dy pie.,A cup of ale and a piece of pie.
—,—
Va dooinney jeh sluight Adam cummal ayns boayl dy row ,"There was a man of Adam’s race, He had a certain dwelling-place; "
,
"Cha rieau eh er yn thalloo, niau, ny niurin ;","’Twas not in earth, in heaven, or hell; "
Insh dou c’raad v’eh cummal? ,Now tell me where that man did dwell ?
,Fragment of a nursery rhyme:
,
"     Sheid geay, sheid as gleashey ny strauyn, ","     Blow wind, blow and stir the straws,"
Ben hie dy fuinney as losht ee e laueyn. ,A woman went to bake and she burnt her hands.
—,—
Ta mee er chlashtyn ny shenn vraane ginsh da ny paitchyn mysh daa feeagh ren meeiteil cheayrt dy row ;  as ren fer jeu briaght jeh’n fer elley “Cre’n niaght ta lhiat?”,"     I have heard the old women this story to the children about two ravens that met once, and one asked the other what news he had."
"Dooyrt eh, “Ta’n bock bane marroo.”","“The white horse is dead,” said he."
"“Vel eh roauyr, vel eh roauyr?” dooyrt eh","“Is he fat, is he fat?” said the other."
"“Ooilley ayns oorey, ooilley ayns oorey,” eisht v’eh arryssagh dy ren eh ginsh shen da,","“All in gravy, all in gravy,” [said he], then, repenting that he had told him, "
,
"“Craueyn loam, craueyn loam,” dooyrt eh.","“Bare bones, bare bones,” said he."
—,—
Ta mish er chlashtyn mysh three deiney ghow orroo dy hoilshagh c’red va yn red stroshey ayns yn seihll. ,I have heard about three men taking on them to show what was the strongest thing in the world. 
,
"Dooyrt yn chied fer, “Dy re feeyn, son dy yinnagh feeyn cur er dooinney yannoo nhee erbee.” ","The first man said, “It is wine, for wine would make a man do anything.” "
Dooyrt yn nah ’er “Dy re airh dy yinnagh dooinney red erbee son airh.” ,"The second man said, “It is gold, for men would do anything for gold.”  "
"Dooyrt yn trass fer, “Dy re ben, dy yinnagh dooinney red erbee son graih mraane.” ","The third man said, “It is woman, for man would do anything for a woman’s love.” "
As va eshyn coontit dy ve kiart.,And he was counted to be right.
—,—
"Roie, warree, roie, te yn skillin s’deyrey ren shin rieau cosney.","Run, granny, run; it’s the dearest shilling that ever you won."
,The little boy said this when his granny went for a hare before the hounds (she being a buitch [witch]). She went as a hare and lay in a bush for the sake of the shilling. None of the hunters knew it was granny until the boy began to shout to her to run.”
,
,
,
