Manx,English
MANNIN VEEN.,DEAR ISLE OF MAN
Yioaree! my t’ou la’al dy ve,Stranger! If you want to be
"Reillt ayns sauchys, shee, as fea;","Ruled in safety, peace and quiet;"
"My t’ou shirrey aash dhyt hene, ","If you seek rest for yourself,"
"Eunys sheelt, dynloght, as glen ; ","Sober delight, sinless, and pure;"
Ayns shoh vees oo trean as reen : ,Here you will be valiant and tough:
"Tar, eisht tar, dys Mannin veen ! ","Come, then come, to dear Mann !"
"My t’ou imlee ayns dy lheill, ","If you are humble in your bearing,"
As da mooadys dyn cur geill;,And pay no heed to greatness;
"My tou noi dagh nhee ta dewI,","If you are against every cruelty,"
Reddyn taitnysagh dan Jeull ; ,Things the devil enjoys;
"My tou dooinney mie as creen,","If you are a good and wise man,"
"Tar, O tar, dys Mannin veen ! ","Come, O come, to dear Mann!"
"My ta gennallys dty oaie, ","If there’s merriment in your face,"
Graih da’n naboo soiljagh chaiee ;,Showing eternal love for neighbour;
My tou gientyn meij erreeish ; ,If you generate tenderness of compassion
Lheids ta cronnagh' meenid Chreest ; ,Such as discerns the meekness of Christ;
Cha vow boayll er fei ny cruin ,You won’t find a spot in all the world
Sheshaght lheids tayns Mannin veen. ,Such company as there is in dear Mann.
Shoh yn raad ta trimmid chree,"This is where heaviness of heart,"
"Feddin gerjagh, aaght, as shee; ","Finds comfort, lodging and peace;"
"Keeshidyr cha vel son ginsh, ","No taxman can tell,"
Eearoo dty uinnagyn son keesh ;,The number of your windows for tax;
"Cabbil, na dty vooinjer hene, ","(Neither will your) Horses, or your own relatives,"
Coontit vees ayns Mannin veen.,Be counted in dear Mann.
"Hreoltagh, eaisht, as gow my ghoo,","Traveller listen, and take my word,"
Cha vel aalid cheerey smoo,There’s no greater geographical beauty
Boayl dy vaik oo ny t’ayns shoh ; ,Where you’ll see what is here;
Cha vel nhee ta noi yn traw; ,There is nothing that’s against the grain (tide) ;
"Tar, eisht, Yioaree, fow dhyt hene","Come, then, Stranger, find for yourself"
Cummal bwoiagh ayns Mannin veen !,A handsome dwelling in dear Mann!
LLIAM DHOUNN.,BROWN WILLIAM.
