Manx,English
Seyrsnys Loayrtys.,
,
,After protests by various groups over two years the Douglas Corporation is to repeal a bye-law forbidding the distribution of leaflets. Had this bye-law stood they might have had to face the embarrassment of sending a church minister to prison.
,
,
T'eh jeeaghyn dooin dy vel ny Barrantee Ghoolish er chee dolley magh yn fo leigh mychione choyrt magh rish yn theay duillageenyn er ny straiddyn fy yerrey hoal. Ghow yn cooish shoh toshiaght sy vlein 1977 tra va sleih choyrt duillageenyn da'n theay noi noanee sidooryn ec yn un cheayrt as va'n armee Sostnagh jannoo taishbynys er y chooylaghan. V'ad goit ec ny meoiryn shee dinsh dy row fo leigh ayn noi cur magh duillageenyn fegooish kied veih ny Varrantee. Er y nah chiaghtin va tooilley sleih cur magh duillageenyn soilshaghey magh y cooish shoh as v'ad goit neesht as dob paart jeu dy eeck nyn vinallyn as v'ad ceaut ayns pryssoon rish shiaghtin.,
"Er y chied laa jeh'n vlein noa va sleih cur rish yn theay duillageen elley g'eearree ""Blein vie Noa"" orroo, Cha ren ny Barrantee veg ec y cheayrt shen.",
"Er'n gheurey shoh chaie haink yn ""Life of Brian"" dys Doolish as va Rev. Matthew Else ny hassoo cheu mooie jeh'n hie jalloo cur magh duillageenyn. V'eh g'accan noi yn skeeal ry-akin er yn oyr dy row eh sheiltyn dy row ee craidey mysh yn vea Yeesey Chreest. Cha ren ny Barrantee veg ec y toshiaght derrey haink rish screeunyn 'sy phabyr naight briaght cre'n fa magh row eh goit ec ny meoiryn-shee.",
"Ec y jerrey v'eh currit kionefenish y vriw as dooyrt Rev. Matthew Else dy row eh arryltagh dy gholl dys pryssoon neesht. Dooyrt eh dy row cooish scanshoil ee as dob eh scuirr veih jannoo y red cheddin dy darragh yn ""Life of Brian"" rish reesht.",
Ec y traa jeh ny ratchyn T.T. va mraane aeg bwaagh goll mygeayrt er ny straiddyn Ghoolish as adsyn cur magh duillageenyn soilsheenaghey cabbil yiarney. Cha dooyrt ny Barrantee veg as cha row ad er nyn lhiettal liorish ny meoiryn shee.,
Va ny Barrantee er n'gialdyn er dyn three bleeaney dy gholley magh paart jeh ny fo-leighaghyn feer henn as yn fo-leigh imraait harrish ny mast oc. Ta fo-leigh foast ayn noi mraane as deiney snaue cooidjagh voish y hraie Ghoolish. Cha nel peiagh erbee er ve goit ec ny meoiryn shee rish bleeantyn jannoo y lhied shen.,
"Tammylt beg er dy henney cheayll shin dy jig ""The Life of Brian"" rish reesht ayns Doolish as ta Rev. Matthew Else er chee loayrt noi reesht. Yn chied cheayrt hie eshyn kionefenish y vriw hooar eh seyrsnys cohaantagh as v'eh baghtal dy-liooar dy beagh eh ceaut ayns pryssoon my harragh eh stiagh sy chooyrt reesht. Er y chiaghtin cheddin hooar shin fys dy row ny Barrantee jannoo rea rish yn fo-leigh. Fodmayds smooinaghtyn dooin hene cre haghyragh er'n chooish mannagh row Rev. Else er jeet rish.",
,
Colin y Jerree,
