Manx,English
Gynsaghey ayns Buill Fadaneagh.,
,
,Personal impressions are given of the excellent work being done at the Welsh language centre at Nant Cwrheyrn The importance of language-learning centres in more populated areas is also stressed.
,
"Cheayll mee hoshiaght mysh Nant Gwrtheyrn woish Cailean Spencer, ec y toshiaght jeh'n vlein shoh. Ta Nant Gwrtheyrn ny ynnyd ry hoi gynsaghey Bretnish t'ayns lieh-inshey Llyn ayns Bretin twoaie, my yiass woish balley Caernarfon. Va mee goaill yindys dy chlashtyn woish Cailean as eh chellvaney veih'n Nant. Va kiartey shallidagh echey ayns shen. Y keayrt s'jerree va mee er nakin y dooinney eddyr-Cheltiagh shoh, v'eh ec y chaglym UNESCO mysh studeyrys Celtiagh ayns Divlyn paart dy vleeantyn er dy henney. Ec y traa shen, va Cailean gobbyr son y Ghailck Albinagh.",
"Vrie eh jeems beign arryltagh dy heet gys Nant Gwrtheyrn son jerrey shiaghtin Celtiagh, dy ynsaghey Gailck rish possan dy leih. Veagh shoh ayns Mee Vart. Sy jerrey, hie mee marish Phil Gawne woish Poyll Vaaish as Manninagh elley. Va ny Manninee elley laccal gynsaghey Bretnish. Agh ghow shin yindys tra raink shin y boayl fadaneagh shoh as hooar shin magh dy row dy chooilley hengey Cheltiagh er lhimmey jeh Bretnish goll er ynsaghey y jerrey shiaghtin shen! Beign da ny Manninee elley gynsaghey paart dy Ghailck ayns ynnyd ny Bretnish.",
"Ta shennaghys symoil ec y Nant. Hooar eh yn ennym ''Gwrtheyrn"" ayns onnor jeh fer toshee jeh ny shenn Vretnee va ny Rauee gra ''Vortigern'' rish. She boayl garroo, fadaneagh t'ayn, agh t'eh aalin er aght ennagh. Va quarralyn clagh hryal ayns shoh keayrt dy row, agh v'ad dooint sy jerrey roish y nah chaggey mooar. Ta'n balley beg hene bunnys er y traie, ec y veeal jeh glion beg ta keeadyn dy hrieyn fo mulleeyn ny cruink claghagh ta cruinnaghey stiagh er y voayl. Gys 1978, cha dod oo gimman gleashtan sheese gys Nant Gwrtheyrn. Va cassan garroo tuittym dy camstram sheese cronk gys y valley beg. Tra va'n balley beg treigit lurg y nah chaggey mooar va sleih foast tayrn nyn gooid neose seose er sleaydyn. Va'n cassan cho eaynagh as gaueagh as nagh dod queeylyn goll er. Hie mee gys jerrey shiaghtin Celtiagh elley sy Nant ayns Jerrey Fouyir as ta'n raad coon er ve tarmacit. Agh foast cha nod oo gra dy vel oo gennaghtyn sauchey as oo gimman sheese ayns gleashtan.",
"Myr dooyrt mee, va Nant Gwrtheyrn treigit sy jerrey myr balley dooghyssagh mysh daeed vlein er dy henney. Agh nish ta bioys noa ayn kyndagh rish yn ynnyd-chengey. Ny veggan as ny veggan, ta ny thieyn goll er jannoo ",
"ass y noa. Ta'n chabbal er ve jeant ass y noa, ga nagh vel ee myr cabbal firrinagh reesht. Sorch dy halley as thie tashtee t'ayn nish. Ta'n boayl myr symbol niartal jeh aa-vioghey mastey buill elley ayns Llyn.",
"Ta buill myr Nant Gwrtheyrn feer vie son gynsaghey chengaghyn er un aght. T'ad fadaneagh as doillee dy roshtyn. As doillee dy scapail woish! Tra va mee marish ny Manninee elley ayns shen ayns Mee Vart, v'eh feayr dy liooar (cha row chiass kiart ayns ny thieyn) as feer fliugh. As cha hoig ny Manninee dy beign daue cur lhieu y bee oc hene. Myr fer-ynsee va mish geddyn bee ayns shen. Agh ayns Jerrey Fouyir cha row eh myr shen: v'eh er gagh peiagh cur lesh e vee hene. Red mie dy row Bretnee feoilt ayns shen va cur bee dou!",
"Ayns Jerrey Fouyir, va Cornagh enmyssit Davyth Fear gynsaghey Gailck voym. Ta Davyth er nynsaghey Bretnish chammah as dy vel eh gobbyr myr fer-ynsee ayns scoill Vretnish faggys da balley Caernarfon. Goll rhym pene, ga dy vel eh coontey ram jeh Nant Gwrtheyrn, t'eh smooinaghtyn dy nhegin dooin cur er nyn doshiaght ny hynnydyn chengey ayns ny baljyn neesht. Ta shin toiggal dy mie yn aght dy vel sleih currit da buill fadaneagh kiune as ''Celtiagh''. Agh ec y traa cheddin shegin dooin jannoo nyn gooid share dy chur caa dy ynsaghey ny chengaghyn Celtiagh dauesyn ta cummal ayns ny baljyn as nagh vel laccal goll gys buill t'ad coontey y ve ''garroo"". Ren un ven voght goll er chea veih'n Nant yn oie roish Oie Houney er y fa dy row ee riojit. Cha nodmayd ooilley ve creoi as Celtiagh.",
,
,
Brian y Stoyll,
