Manx,English
Baase Desmond Greaves.,
,
,"Desmond Greaves who died in August, will be remembered not only for his books on Connolly and Mellows, but also for his work in the Connolly Association and the “Irish Democrat”."
,
"Hooar Desmond Greaves baase ayns Mee Luanistyn as eh bunnys 75 bleeaney dy eash. Va enney aym er Desmond rish bleeantyn - ny smoo na feed, son shickyrys. Ga dy row eh ruggit ayns Sostyn, she Yernagh dooie v'ayn kiart dy liooar, Yernagh ren streeu car e vea son seyrsnys Nerin. Ta Desmond ard ghooagh myr yn dooinney ren screeu beashnys Yames Connolly as beashnys Liam Mellows, agh va foddey ny smoo na shen jeant echey.",
"Roish y Nah Chaggey, va obbyr ec Desmond myr kemmigagh, agh lurg y caggey v'eh gobbraghey car y traa son cooishyn politickagh er y skian toshtal. V'eh ny chummynagh, foddee beggan goll rish ny shenn chummynee ta sleih craiddey mysh y laa t'ayn jiu. Erskyn ooilley, v'eh gobbraghey son ny Yernee va (as ta) cummal ayns Sostyn, Nalbin as Bretin. Oddagh oo gra, bunnys, dy row Desmond Greaves yn Connolly Association as dy row yn Connolly Association Desmond Greaves. Va'n Cheshaght Connolly currit er bun dy chur er e hoshiaght y chooish jeh seyrsnys Nerin ayns Sostyn, erskyn ooilley sy Cheshaght Obbree ayns Sostyn. As ga dy re sheshaght veg ta Sheshaght Connolly, t'ee er ve speeideilagh ny keayrtyn syn obbyr shen. Va Desmond cur er e hoshiaght y smooinaght dy lhisagh Slattys jeh Kiartys Deiney ve ec sleih ny hellanyn shoh bleeantyn roish my row y lheid ry chlashtyn veih sleih elley. As tra va sleih ayns Sostyn gra dy chooilley horch dy red keoi mysh Nerin, va'n Cheshaght Connolly dy kinjagh gra dy lhisagh ny Sostnee goll magh ass Nerin ooilley, cha nee dy doaltattym, agh ny veggan as veggan harrish paart dy vleeantyn erreish daue v'er gra dy row ad son gimmeeaght. Ta sleih dy liooar gra shen nish, agh feed blein er dy henney cha row monney sleih gra eh er lhimmey jeh'n Cheshaght Connolly.",
"Er y fa dy row (as dy vel) cummynee dy liooar sy Cheshaght Connolly, va paart dy Chatolee lajer noi'n Cheshaght. Mysh feed blein er dy henney, va musthaa mooar syn Ynnyd Yernagh ayns Lerpoyll kyndagh rish shen. Smooinee paart dy haggyrtyn dy row lught Connolly geddyn ''airh Voscow'' as va lught Connolly ceaut magh ass yn Ynnyd! Va'n arganys shoh sharroo dy liooar as ren eh assee dy liooar da'n chooish Yernagh ayns Lerpoyll er y fa dy row yn Ynnyd Yernagh ayns Lerpoyll goaill aggle atchimagh roish politickaght tra ghow y caggey toshiaght reesht ayns twoaie Nerin ayns 1968-69. Trooid yn arganys shoh, hoig Desmond dy beagh eh aggairagh dy ghra reddyn lunagh mysh yn Agglish Chatoleagh. Er jerrey, va lught Connolly abyl goll erash syn Ynnyd Yernagh. Agh roish shen, va ny Yernee ayns baljyn elley ayns Sostyn er nyannoo foddey ny smoo son ny Yernee tranlaasit sy Twoaie na va jeant ec ny Yernee ayns Lerpoyll. ",
"Tra haink y scoltey mooar eddyr ny Pobblaghtee as haink ny Shallidee roo, va ram sleih sy Cheshaght Connolly laccal gra nagh row ny Shallidee feeu. Agh cha jinnagh Desmond shen. Ayns e phabyr echey, yn ''Irish Democrat'', cha ren eh rieau soie er ny Shallidee. Cha daink scoltey sy Cheshaght Connolly.",
"Oddagh oo gra dy re dooinney condaigagh va Desmond. Tra phoos Yernagh va gobbraghey son yn Cheshaght Connolly ayns Lunnin, v'eh baghtal ry akin dy row Desmond smooinaght dy row yn poosey cur yn olk er obbyr pholitickagh y dooinney shoh! Cha row Desmond son jummal e hraa lesh mraane. Er aght ennagh she shenn Thoree v'ayn. Agh erskyn ooilley she dooinney v'ayn va toiggal nagh vel noidys erbee eddyr soshiallys as graih-cheerey. Shoh red nagh vod ram Sostnee t'er y skian toshtal toiggal - ga dy vel y chooid smoo jeu nyn ashooneyryn Sostnagh. T'ad lhiggey er dy vel ad ''eddyr ashoonagh'' agh cha nel ad fakin agh Sostyn Veg.",
"Ny yeih shen as ooilley, va Desmond graihagh er goll magh marish sleih elley as giu bine beg. Shimmey skeeal aitt v'echey S'cooin lhiam y traa ayns Lunnin dy dooar fer syn Cheshaght Connolly lioar beg doo sy traid cheumooie jeh oik ny Sheshaght. Va'n lioar shoh lesh ny meoiryn-shee follit as va ram enmyn as enmyssyn jeh sleih ""ouryssagh” ayn. Erreish daue v'er jeeaghyn er y lioar as feddyn row ny enmyn oc hene ayn, va lught Connolly jeant bwooiagh dy chur y lioar erash da meoir-shee as gra: ""Ta shin smooinaght dy vel shoh lhiats''.",
Va oanluckey feer vie ec Desmond ayns Lerpoyll. Va'n brattagh tree-daahit er e choavin as chloie piobeyr ny shenn charryn. Va ram sleih ec y rullick as ec y farrar syn Ynnyd Yernagh. Veagh Desmond er ngoaill soylley jeh'n jough.,
,
Brian y Stoyll,
