Manx,English
Pooar Chesh-Veanagh as yn Co-Vargey.,
,
,The leaders of the EEC are solidly behind a big expansion of nuclear power in Europe. This has a direct bearing on the controversy as to whether Ireland should build a nuclear power station.
,
"Ta'n ashoon smoo niartal sy Cho-vargey, ta shen dy ghra yn Ghiarmaan, ayns foayr jeh troggal tooilley stashoonyn chesh-veanagh (nuclear) ayns gagh cheer. Bare lesh yn Ghiarmaan ny stashoonyn shoh y ve kionnit voee. Shen y fa dy vel ny leeideilee Giarmaanagh cho corree as y Vraseel (Brazil) giarrey sheese yn earroo dy stashoonyn chesh-veanagh t'ee son troggal sy traa ry-heet. Ga dy vel ymmodee sleih sy Ghiarmaan noi yn phooar chesh-veanagh, ta Schmidt as e cho-reiltee dy slane soiet er coorse chesh-veanagh.",
"Sy Rank neesht, ta'n reiltys dy bollagh ayns foayr jeh mooadaghey ny stashoonyn chesh-veanagh sy cheer. Dy jarroo, foddee ta ny Frangee ny smoo ayns foayr jeh pooar chesh-veanagh na ny Germaanee, kyndagh rish genney geayil sy Rank. Cheumooie jeh shen, ta ny Frangee er cheau argid erskyn towse er fo-vooiraneyn chesh-veanagh (nuclear submarines). Ayns cooishyn chesh-veanagh, ta reddyn caggoil as reddyn sheeoil dy kinjagh mestit ry cheilley.",
"As erreish da Thoreeyn Hostyn v'er ngeddyn y varriaght syn ard-reihys s'jerree, ta Bnr Thatcher abyl dy hoilshaghey magh e graih er yn phooar chesh-veanagh.",
"Mannagh vees drogh-haghyrt feer vooar cheet ayns stashoon chesh-veanagh ennagh, son shickyrys bee yn earroo dy stashoonyn chesh-veanagh sy teihll goll seose goll rish yn jouyl hene. Ta bunnys gagh reiltys goaill aggle dy jig spooilley, cragh, dunverys as caggey mannagh jean pooar chesh-veanagh ""lhieeney yn vaarney"" vees ayn tra vees yn ooill ceaut dy bollagh. Ga dy vel ram sleih gra dy re boghtynid shoh. Ta momentum mooar ec ny claaryn chesh-veanagh. Mannagh jig caghlaa mooar dy tappee, beemayd cummal ayns sorch dy ""steat chesh veanagh"", myr ta Robert Jungk er chur raaue dooin.",
"Ayns ny cheeraghyn Celtiagh, ta Mannin, Nerin as yn Chorn er scapail veih stashoonyn chesh-veanagh choud’s shoh. Kyndagh rish gloyr-vian caggoil Hostyn as ny Frank, ta ynnydyn chesh-veanagh dy liooar ayns Nalbin, Bretin as y Vritaan. Ec y traa t'ayn, ta arganys mooar goll er mysh troggal stashoon chesh-veanagh ayns Nerin, ayns Loch Garman. By vie lesh bockyn mooarey yn Cho-vargey yn stashoon y ve ayn. Hooar Taoiseach ny hErin fys dy derragh yn Co-vargey yn lieh-ayrn jeh'n argid ny-chour myr eeasaght. Va rieau argid mooar kianlt seose ayns cooishyn chesh-veanagh, as oddagh ny Germaanee erskyn ooilley cosney argid mie (queig cheead millioon punt?) ass stashoon ayns Nerin. Dy dooghyssagh, ta ymmodee Yernee noi yn phooar chesh veanagh. Er-lhimmey jeh'n ghaue oddys cheet voish ny stashoonyn hene, cha mie lesh Yernee yn Co-vargey Nerin y chur fo hraastey myr shoh. Ta'n Co-vargey bunnys gra rish ny Yernee ""shegin diu y stashoon shoh y hroggal"". Nish ta'n cheird-heshaght (trade union) smoo ayns Nerin er ghra dy vel ee noi yn stashoon chesh veanagh. Son shickyrys, ver yn Irish Transport and General Workers' Union cooney mooar dauesyn ta gleck noi yn ghaue chesh-veanagh ayns Nerin.",
,
Brian y Stoyll,
